  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  8.4941169443335363E-001  8.4941146827400171E-001  8.4941122918527301E-001  8.4941099920012497E-001  8.4941078257807423E-001  8.4941057978227841E-001  8.4941039018720466E-001  8.4941021282102969E-001  8.4941004661493369E-001  8.4940989050031379E-001  8.4940960421080558E-001  8.4940934684285252E-001  8.4940911210229975E-001  8.4940889494274818E-001  8.4940869138925301E-001  8.4940840529981854E-001  8.4940813521292724E-001  8.4940779147009682E-001  8.4940737695254298E-001  8.4940697026609324E-001  8.4940656590111330E-001  8.4940616040652295E-001  8.4940575144013253E-001  8.4940533728677792E-001  8.4940491663138706E-001  8.4940448848788397E-001  8.4940360768916379E-001  8.4940269626679032E-001  8.4940176241704979E-001  8.4940081563449343E-001  8.4939986029412118E-001  8.4939889555405346E-001  8.4939791848795854E-001  8.4939692612072426E-001  8.4939591598015152E-001  8.4939488601187840E-001  8.4939383432013116E-001  8.4939275862010721E-001  8.4939165398439120E-001  8.4939050113819214E-001  8.4938920080087421E-001  8.4938716314706009E-001  8.4938002153072079E-001  8.4915288271882283E-001  8.4726877446902116E-001  8.3483841361102717E-001  7.7135988062974592E-001  5.3618476529327364E-001  4.8265391438935873E-314
  4.8265391438935873E-314  8.4911700609382401E-001  8.4911675015019816E-001  8.4911646366898486E-001  8.4911617286622587E-001  8.4911588437689933E-001  8.4911560031358391E-001  8.4911532135733347E-001  8.4911504766049084E-001  8.4911477916659628E-001  8.4911451573755503E-001  8.4911400224006606E-001  8.4911350719192791E-001  8.4911302931606436E-001  8.4911256748146791E-001  8.4911212064534913E-001  8.4911147581149982E-001  8.4911085918732832E-001  8.4911007474667355E-001  8.4910914384649472E-001  8.4910825388643885E-001  8.4910739154212944E-001  8.4910654581330380E-001  8.4910570788427553E-001  8.4910487080338659E-001  8.4910402914625593E-001  8.4910317874689401E-001  8.4910144218707484E-001  8.4909964757067957E-001  8.4909779857142675E-001  8.4909590973898175E-001  8.4909399642980654E-001  8.4909206653366631E-001  8.4909011972732329E-001  8.4908815083388933E-001  8.4908615193201120E-001  8.4908410960823322E-001  8.4908198941678381E-001  8.4907967491656278E-001  8.4907672516218624E-001  8.4907136499673008E-001  8.4905603202225843E-001  8.4899597192650456E-001  8.4870857481519291E-001  8.4684278710674110E-001  8.3447336452233067E-001  7.9189951656681834E-001  6.7035821935573303E-001  4.0609124319570511E-001  4.8265391438935873E-314
  4.8265391438935873E-314  8.4882182609312840E-001  8.4882157947472936E-001  8.4882127165044852E-001  8.4882095297339832E-001  8.4882063124229179E-001  8.4882030923972618E-001  8.4881998808146186E-001  8.4881966822513200E-001  8.4881934984207230E-001  8.4881903297316397E-001  8.4881840253004992E-001  8.4881777787482549E-001  8.4881715858835505E-001  8.4881654437250842E-001  8.4881593505280450E-001  8.4881502910637319E-001  8.4881413423136753E-001  8.4881295759744813E-001  8.4881151504257801E-001  8.4881010522144862E-001  8.4880872589258005E-001  8.4880737272184881E-001  8.4880603977175029E-001  8.4880472023721554E-001  8.4880340714990410E-001  8.4880209392014971E-001  8.4879945079923236E-001  8.4879675404385291E-001  8.4879399243359488E-001  8.4879117245143043E-001  8.4878830867127630E-001  8.4878541048538103E-001  8.4878246963516824E-001  8.4877944255626181E-001  8.4877620250767472E-001  8.4877240019789846E-001  8.4876707753315650E-001  8.4875763058779419E-001  8.4873708449306362E-001  8.4868707712679647E-001  8.4856017821577567E-001  8.4823570745330756E-001  8.4739672572128788E-001  8.4489405686685493E-001  8.1151908741570467E-001  7.4099422802725967E-001  5.9086470218633746E-001  3.3579293235041874E-001  4.8265391438935873E-314
  4.8265391438935873E-314  8.4852642877951423E-001  8.4852618211749520E-001  8.4852585160761151E-001  8.4852550626151424E-001  8.4852515487688784E-001  8.4852480074854186E-001  8.4852444529157645E-001  8.4852408915148370E-001  8.4852373262190595E-001  8.4852337582425863E-001  8.4852266045055746E-001  8.4852194413104376E-001  8.4852122647786443E-001  8.4852050712770355E-001  8.4851978579224374E-001  8.4851869860511964E-001  8.4851760632848683E-001  8.4851614081403692E-001  8.4851429661807276E-001  8.4851244467262299E-001  8.4851058987938310E-001  8.4850873716328867E-001  8.4850689037594174E-001  8.4850505145807131E-001  8.4850322008811496E-001  8.4850139385308454E-001  8.4849775234791902E-001  8.4849408576903929E-001  8.4849036675751455E-001  8.4848657761484303E-001  8.4848269575398605E-001  8.4847865790174626E-001  8.4847429116537842E-001  8.4846917494271390E-001  8.4846234861148517E-001  8.4845168370110291E-001  8.4843252394647706E-001  8.4839464545400822E-001  8.4831500031662144E-001  8.4813866595525500E-001  8.4772332359014169E-001  8.4666149331038654E-001  8.4366163025540974E-001  8.3415703253740980E-001  7.9855601671975984E-001  6.9120943287892267E-001  5.2939442461838626E-001  2.9051871449694594E-001  4.8265391438935873E-314
  4.8265391438935873E-314  8.4823088049214668E-001  8.4823065138664111E-001  8.4823030728820792E-001  8.4822994416643771E-001  8.4822957171842694E-001  8.4822919378443262E-001  8.4822881214224044E-001  8.4822842769337703E-001  8.4822804091988147E-001  8.4822765208595374E-001  8.4822686769662037E-001  8.4822607625305502E-001  8.4822527776850543E-001  8.4822447212805263E-001  8.4822365918478371E-001  8.4822242470317377E-001  8.4822117326650193E-001  8.4821947650231566E-001  8.4821731111524501E-001  8.4821510035591841E-001  8.4821284738514058E-001  8.4821055709291826E-001  8.4820823591152439E-001  8.4820589122937462E-001  8.4820353036683283E-001  8.4820115930602669E-001  8.4819641661532363E-001  8.4819165602851343E-001  8.4818683209719559E-001  8.4818185047500272E-001  8.4817652502504692E-001  8.4817046698883514E-001  8.4816285473924824E-001  8.4815196513453472E-001  8.4813419560681225E-001  8.4810196859345788E-001  8.4803914902059063E-001  8.4791089937594133E-001  8.4764116267929657E-001  8.4706314521709136E-001  8.4581309419466388E-001  8.4311351517342981E-001  8.3737210501970127E-001  8.2555865530606343E-001  8.0173462860521605E-001  6.3989498934015876E-001  4.7801902191980422E-001  2.5714025371430399E-001  4.8265391438935873E-314
  4.8265391438935873E-314  8.4793521917685388E-001  8.4793504182735502E-001  8.4793474259587753E-001  8.4793437897680934E-001  8.4793400220524240E-001  8.4793361646947452E-001  8.4793322388377557E-001  8.4793282564115080E-001  8.4793242247004552E-001  8.4793201484240155E-001  8.4793118627176300E-001  8.4793034286969038E-001  8.4792948547603053E-001  8.4792861459027324E-001  8.4792773052249537E-001  8.4792637892286116E-001  8.4792499862760307E-001  8.4792311222258265E-001  8.4792068113589503E-001  8.4791817163229266E-001  8.4791558395496425E-001  8.4791291913136446E-001  8.4791017952937897E-001  8.4790736938348732E-001  8.4790449503578680E-001  8.4790156447864051E-001  8.4789559350759292E-001  8.4788949217798093E-001  8.4788316199992608E-001  8.4787627862908532E-001  8.4786814709233504E-001  8.4785737085302793E-001  8.4784116456558400E-001  8.4781400259932627E-001  8.4776501571229623E-001  8.4767306143754495E-001  8.4749758323302127E-001  8.4716206538942329E-001  8.4652475092608881E-001  8.4532718235661308E-001  8.4309993987645837E-001  8.3896344907652454E-001  8.3108709754007559E-001  8.1479595150581530E-001  7.7447151589164842E-001  6.3477138774696551E-001  4.3643777113006588E-001  2.3060739677200673E-001  4.8265391438935873E-314
  4.8265391438935873E-314  8.4814880698371875E-001  8.4814869937221049E-001  8.4814852721030809E-001  8.4814828419798061E-001  8.4814795810335952E-001  8.4814755029943067E-001  8.4814712708701834E-001  8.4814669095606432E-001  8.4814624350611745E-001  8.4814578581102962E-001  8.4814484118526412E-001  8.4814386249448570E-001  8.4814285191452254E-001  8.4814181081337436E-001  8.4814074011902019E-001  8.4813907838139047E-001  8.4813735338503848E-001  8.4813495433092967E-001  8.4813179890885060E-001  8.4812847328490659E-001  8.4812497398965125E-001  8.4812129458880803E-001  8.4811742599326190E-001  8.4811335699408541E-001  8.4810907518192369E-001  8.4810456830822911E-001  8.4809489810710226E-001  8.4808433149142692E-001  8.4807263380212339E-001  8.4805890966610853E-001  8.4804117773416887E-001  8.4801564418993802E-001  8.4797528838119007E-001  8.4790734449464433E-001  8.4778899325435653E-001  8.4758008254021089E-001  8.4721077768377773E-001  8.4656010649289415E-001  8.4541690252570889E-001  8.4340399886445772E-001  8.3982129240171033E-001  8.3330620227723939E-001  8.2109363943928515E-001  7.9748322496386670E-001  7.5124743615161471E-001  6.6518167774288417E-001  3.9308065362263800E-001  2.0714461344768315E-001  4.8265391438935873E-314
  4.8265391438935873E-314  8.5206115375319624E-001  8.5206097432884742E-001  8.5206072748727202E-001  8.5206041518907183E-001  8.5206002487861787E-001  8.5205953816700430E-001  8.5205893296657265E-001  8.5205818437638259E-001  8.5205726528462467E-001  8.5205614695990473E-001  8.5205378620255401E-001  8.5205130059702627E-001  8.5204869719089404E-001  8.5204597844318686E-001  8.5204314450232743E-001  8.5203867220434482E-001  8.5203393383436177E-001  8.5202718620184192E-001  8.5201804312092055E-001  8.5200810076457467E-001  8.5199732644584159E-001  8.5198567585203255E-001  8.5197308830949059E-001  8.5195948185748982E-001  8.5194474910961715E-001  8.5192875552677472E-001  8.5189254355375543E-001  8.5185054454728604E-001  8.5180337914777804E-001  8.5175011840773396E-001  8.5168650259275758E-001  8.5160445305702259E-001  8.5149019552269045E-001  8.5132049021376976E-001  8.5105631001147886E-001  8.5063230332786954E-001  8.4993889310792003E-001  8.4879131485357684E-001  8.4687562213647916E-001  8.4365532083896855E-001  8.3821513046027785E-001  8.2901652479191557E-001  8.1355529553973405E-001  7.8791682362763704E-001  7.4570193665891082E-001  6.6951080711436339E-001  3.8488729573101726E-001  1.8768043182582547E-001  4.8265391438935873E-314
  4.8265391438935873E-314  8.6064273178429107E-001  8.6064215349795004E-001  8.6064137303009181E-001  8.6064042490265180E-001  8.6063929932442085E-001  8.6063796925016367E-001  8.6063639683385940E-001  8.6063453588195682E-001  8.6063233329646571E-001  8.6062973030823553E-001  8.6062308780042063E-001  8.6061537251861997E-001  8.6060728240454065E-001  8.6059886041040046E-001  8.6059012852744465E-001  8.6057646409836519E-001  8.6056213551946148E-001  8.6054197290408629E-001  8.6051501784677964E-001  8.6048605036668624E-001  8.6045494597531158E-001  8.6042154676323790E-001  8.6038565160522840E-001  8.6034699858832531E-001  8.6030523403319548E-001  8.6025985786698400E-001  8.6015512697500363E-001  8.6002788051553258E-001  8.5988372488435227E-001  8.5973155516945687E-001  8.5956262164479402E-001  8.5936027756013977E-001  8.5910016117908650E-001  8.5874419226934784E-001  8.5823134060305561E-001  8.5746341241262702E-001  8.5628282858168914E-001  8.5443815071612428E-001  8.5153159482915886E-001  8.4694056137749585E-001  8.3969959922808812E-001  8.2830814764463256E-001  8.1034860751872029E-001  7.8151285276799187E-001  7.3269314038385258E-001  6.4089556380615587E-001  4.4187348670633092E-001  1.7524890490504397E-001  4.8265391438935873E-314
  4.8265391438935873E-314  8.7257689943027206E-001  8.7257520212497408E-001  8.7257264640834442E-001  8.7256929288161844E-001  8.7256510720581626E-001  8.7256002307296143E-001  8.7255395830838034E-001  8.7254682194388944E-001  8.7253895708802964E-001  8.7253081106929908E-001  8.7251378138297642E-001  8.7249592995002823E-001  8.7247736547380639E-001  8.7245815980093566E-001  8.7243836204505609E-001  8.7240761338631601E-001  8.7237568436833990E-001  8.7233131991704149E-001  8.7227301993172901E-001  8.7221152364966004E-001  8.7214665898192179E-001  8.7207816415375872E-001  8.7200568040511606E-001  8.7192872406853805E-001  8.7184663030353415E-001  8.7175845126444607E-001  8.7155707840914776E-001  8.7130459011275141E-001  8.7096186404771225E-001  8.7063124310894824E-001  8.7029649433152312E-001  8.6991205143504757E-001  8.6943630379609949E-001  8.6881212232273552E-001  8.6795314793255740E-001  8.6672725041965670E-001  8.6493322902466274E-001  8.6226687510917721E-001  8.5827026103314141E-001  8.5225233814591883E-001  8.4315554005311433E-001  8.2931472548002916E-001  8.0800442956721263E-001  7.7461943961004798E-001  7.2146662295357566E-001  6.3731258993645823E-001  5.1289290554711231E-001  1.5733935153820230E-001  4.8265391438935873E-314
  4.8265391438935873E-314  8.8664023091544464E-001  8.8663722765553765E-001  8.8663299081289182E-001  8.8662762435870335E-001  8.8662103650085189E-001  8.8661307234018072E-001  8.8660354385355344E-001  8.8659223890536276E-001  8.8657892358778345E-001  8.8656451923463009E-001  8.8653457517675560E-001  8.8650321664031395E-001  8.8647050578967679E-001  8.8643651361345654E-001  8.8640131477028794E-001  8.8634635368903314E-001  8.8628908967868736E-001  8.8620943293323262E-001  8.8610512754057735E-001  8.8599609917213951E-001  8.8588250376765987E-001  8.8576424786696828E-001  8.8564102496157837E-001  8.8551231864567637E-001  8.8537735911015436E-001  8.8523501191370901E-001  8.8492026560942583E-001  8.8454023288546590E-001  8.8398827851999107E-001  8.8326577298942743E-001  8.8271698599323389E-001  8.8210124498108522E-001  8.8135180734249186E-001  8.8039100819792993E-001  8.7910736700422254E-001  8.7733683672292828E-001  8.7483811535139622E-001  8.7125675935026847E-001  8.6607103570914912E-001  8.5850851911024229E-001  8.4741765630777299E-001  8.3107659553157842E-001  8.0693118186650004E-001  7.7127918906534942E-001  7.1886262537217149E-001  6.4139981189644024E-001  5.1685420702425988E-001  2.1096012456037716E-001  4.8265391438935873E-314
  4.8265391438935873E-314  9.0171344548871502E-001  9.0170987690781057E-001  9.0170574920616042E-001  9.0170138866604399E-001  9.0169684678428075E-001  9.0169210183350368E-001  9.0168709505384692E-001  9.0168173077209801E-001  9.0167585505914050E-001  9.0166919504837351E-001  9.0165323527316865E-001  9.0163280647921129E-001  9.0160638564442486E-001  9.0157214702065425E-001  9.0152782887275307E-001  9.0145067792517641E-001  9.0137063051047428E-001  9.0125815898655726E-001  9.0110701577557584E-001  9.0094404076687506E-001  9.0077003039720549E-001  9.0058666181435931E-001  9.0039569594979552E-001  9.0019825890616356E-001  8.9999460782412011E-001  8.9978429318086883E-001  8.9933866336334434E-001  8.9885286352945681E-001  8.9828149719592765E-001  8.9674730108736611E-001  8.9594327575490817E-001  8.9507858818366293E-001  8.9401965885805668E-001  8.9267350698623271E-001  8.9090692138456173E-001  8.8852586909928277E-001  8.8525070620858259E-001  8.8068044209717167E-001  8.7424174516561537E-001  8.6511745971018839E-001  8.5214827350009226E-001  8.3369730758552185E-001  8.0744837316897822E-001  7.7003271870567958E-001  7.1613367249608928E-001  6.3610152529626363E-001  5.1049882373082522E-001  3.0858721420248209E-001  4.8265391438935873E-314
  4.8265391438935873E-314  9.1677835794484697E-001  9.1677431785597430E-001  9.1676978702075973E-001  9.1676517225672016E-001  9.1676056441714271E-001  9.1675598143593595E-001  9.1675141901679635E-001  9.1674686519143234E-001  9.1674230516877120E-001  9.1673772299267364E-001  9.1672842923682984E-001  9.1671883557786804E-001  9.1670877044499299E-001  9.1669800694973724E-001  9.1668620616099272E-001  9.1666522922046922E-001  9.1663410121638567E-001  9.1656544054538047E-001  9.1641362268800330E-001  9.1621619985192959E-001  9.1600852997177495E-001  9.1578852432421853E-001  9.1555386125088267E-001  9.1530227161419886E-001  9.1503176682382614E-001  9.1474076130004534E-001  9.1408414277351302E-001  9.1333063059328290E-001  9.1238912937915495E-001  9.1104269180450781E-001  9.0952156448236465E-001  9.0821550227520942E-001  9.0678058684866691E-001  9.0500793951618197E-001  9.0271769943354230E-001  8.9968251786569720E-001  8.9558893351275493E-001  8.9000102521509505E-001  8.8231474498278084E-001  8.7169615581471249E-001  8.5699412372535821E-001  8.3660839769079520E-001  8.0827377109295506E-001  7.6869020227998286E-001  7.1291516996279025E-001  6.3354010088184054E-001  5.1987016748254899E-001  3.5318337353328799E-001  4.8265391438935873E-314
  4.8265391438935873E-314  9.3128708896015389E-001  9.3128302297189136E-001  9.3127829053243372E-001  9.3127334300016751E-001  9.3126830922093262E-001  9.3126323350888363E-001  9.3125812966720356E-001  9.3125299836474995E-001  9.3124783386140408E-001  9.3124262688425741E-001  9.3123204150769345E-001  9.3122112632606302E-001  9.3120973709003796E-001  9.3119768245766787E-001  9.3118468844662816E-001  9.3116247380554740E-001  9.3113364081613470E-001  9.3107761161687330E-001  9.3096403005295802E-001  9.3077156657492710E-001  9.3054558787805430E-001  9.3030272694563176E-001  9.3004211334620834E-001  9.2976200379264973E-001  9.2945980948064277E-001  9.2913199225614040E-001  9.2837812276080312E-001  9.2744954006663516E-001  9.2627521104304544E-001  9.2479980013272534E-001  9.2303082925285485E-001  9.2112318607974852E-001  9.1913408351100134E-001  9.1684069856988104E-001  9.1397601006348628E-001  9.1025552031629020E-001  9.0532688490330993E-001  8.9872379445974848E-001  8.8981859853631906E-001  8.7776263846826141E-001  8.6140334389092643E-001  8.3916385097327573E-001  8.0886472107233665E-001  7.6745366556876582E-001  7.1054742373889623E-001  6.3135680118275572E-001  5.1694567543669090E-001  3.3357254314389051E-001  4.8265391438935873E-314
  4.8265391438935873E-314  9.4449492424334036E-001  9.4448996295660337E-001  9.4448414295520577E-001  9.4447801453438429E-001  9.4447173841678800E-001  9.4446537226054039E-001  9.4445893585396645E-001  9.4445243221327524E-001  9.4444585582529150E-001  9.4443919621401828E-001  9.4442557313091180E-001  9.4441141708656673E-001  9.4439653566733539E-001  9.4438066347318028E-001  9.4436340722338163E-001  9.4433348253961125E-001  9.4429495104864347E-001  9.4422627167910389E-001  9.4409803542930470E-001  9.4389608684249904E-001  9.4363585450958809E-001  9.4335592997807627E-001  9.4305484448056753E-001  9.4273068116154357E-001  9.4238108847483060E-001  9.4200319709501390E-001  9.4114704227854085E-001  9.4012552011478479E-001  9.3888605863128372E-001  9.3736539062268598E-001  9.3550923625150229E-001  9.3329895816205666E-001  9.3073494360319320E-001  9.2776198970307966E-001  9.2419241071174907E-001  9.1971266101036009E-001  9.1391803750738621E-001  9.0630005163384786E-001  8.9620214802276543E-001  8.8275969196258330E-001  8.6482050944012312E-001  8.4083069742179017E-001  8.0865070627019520E-001  7.6520761519878810E-001  7.0571297601879912E-001  6.2170466720842044E-001  4.9633229999198009E-001  2.9740833505442932E-001  4.8265391438935873E-314
  4.8265391438935873E-314  9.5532194114080404E-001  9.5531548234842634E-001  9.5530800547699224E-001  9.5530021846852664E-001  9.5529231869536124E-001  9.5528437243791131E-001  9.5527639989161162E-001  9.5526840209534247E-001  9.5526037120665519E-001  9.5525229486329410E-001  9.5523594577452398E-001  9.5521921558702161E-001  9.5520194021534222E-001  9.5518392134616226E-001  9.5516490537954490E-001  9.5513374692882569E-001  9.5509751090926376E-001  9.5503250581983490E-001  9.5491412151087662E-001  9.5473246905356790E-001  9.5445542394828176E-001  9.5412830530653525E-001  9.5378079847177766E-001  9.5341025479034514E-001  9.5301381689282016E-001  9.5258839194261336E-001  9.5163580093201783E-001  9.5052039000809996E-001  9.4919848241660598E-001  9.4761311672953286E-001  9.4569350266250196E-001  9.4335798033726759E-001  9.4051618382292224E-001  9.3705485431537405E-001  9.3280307429536991E-001  9.2749917712018004E-001  9.2076621259757596E-001  9.1208968519621358E-001  9.0079048402370931E-001  8.8597868573018612E-001  8.6647343829076018E-001  8.4066451052878954E-001  8.0625608783402791E-001  7.5975672777265613E-001  6.9544140965232470E-001  6.0339631089612822E-001  4.6696025662151225E-001  2.6512784891320529E-001  4.8265391438935873E-314
  4.8265391438935873E-314  9.6225732707836364E-001  9.6224928163446055E-001  9.6224026289680509E-001  9.6223109329242340E-001  9.6222196645290980E-001  9.6221293007336262E-001  9.6220398717336375E-001  9.6219512561117726E-001  9.6218632825856654E-001  9.6217757681071692E-001  9.6216014155888618E-001  9.6214268346081500E-001  9.6212507909192768E-001  9.6210721190896298E-001  9.6208896631458640E-001  9.6206062692364835E-001  9.6203069541845432E-001  9.6198726021089853E-001  9.6192392695803353E-001  9.6183974734090494E-001  9.6169155889677893E-001  9.6145001125421681E-001  9.6107782670785102E-001  9.6063690219465003E-001  9.6017853896886451E-001  9.5969727172030517E-001  9.5864433335895383E-001  9.5743674048897487E-001  9.5602725436386093E-001  9.5435640680596856E-001  9.5234592705906129E-001  9.4989284555433728E-001  9.4686508590069351E-001  9.4309716225091345E-001  9.3837807339231305E-001  9.3242481780928821E-001  9.2485254608332612E-001  9.1514880817332467E-001  9.0263521509422795E-001  8.8640150862713840E-001  8.6520023834793947E-001  8.3726733956444177E-001  7.9999786559006747E-001  7.4936634402604696E-001  6.7898038395851112E-001  5.7892092156676533E-001  4.3580823198283059E-001  2.3908335789371279E-001  4.8265391438935873E-314
  4.8265391438935873E-314  9.6347593692079192E-001  9.6346634604463988E-001  9.6345598338099536E-001  9.6344571451273808E-001  9.6343569097404924E-001  9.6342592197642263E-001  9.6341638235296867E-001  9.6340704009643741E-001  9.6339786421219376E-001  9.6338882682118965E-001  9.6337107585942172E-001  9.6335362201719887E-001  9.6333634090371179E-001  9.6331913343012099E-001  9.6330191789630670E-001  9.6327593089465602E-001  9.6324956569865550E-001  9.6321351076254080E-001  9.6316640133511910E-001  9.6311618048189440E-001  9.6306171258710860E-001  9.6300134045255914E-001  9.6293225838907059E-001  9.6284864969075390E-001  9.6273284784048552E-001  9.6247126348766132E-001  9.6116455309053228E-001  9.5978219524187758E-001  9.5824980468096732E-001  9.5647931572610589E-001  9.5436648576208294E-001  9.5178425144208922E-001  9.4857399254942987E-001  9.4453790120884107E-001  9.3943260862448785E-001  9.3295306508970588E-001  9.2469626174590736E-001  9.1411690867622331E-001  9.0048437231278167E-001  8.8281655291430561E-001  8.5975292471970333E-001  8.2933406039397939E-001  7.8865037353787559E-001  7.3332819612316291E-001  6.5692738379578763E-001  5.5073437227770350E-001  4.0545593556303861E-001  2.1754048594780101E-001  4.8265391438935873E-314
